2025-06-17 19:02:35 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 19:02:35 INFO  - Starting PharmApplication using Java 17.0.13 with PID 14504 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 19:02:35 INFO  - The following 1 profile is active: "test"
2025-06-17 19:02:35 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 19:02:35 INFO  - Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2025-06-17 19:02:36 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 19:02:36 INFO  - Root WebApplicationContext: initialization completed in 1334 ms
2025-06-17 19:02:36 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 19:02:36 INFO  - HHH000026: Second-level cache disabled
2025-06-17 19:02:37 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 19:02:38 WARN  - SQL Error: 1044, SQLState: 42000
2025-06-17 19:02:38 ERROR - Access denied for user 'springuser'@'%' to database 'springteacher7db'
2025-06-17 19:02:38 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Access denied for user 'springuser'@'%' to database 'springteacher7db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-06-17 23:42:51 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 23:42:51 INFO  - Starting PharmApplication using Java 17.0.13 with PID 21384 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 23:42:51 INFO  - The following 1 profile is active: "test"
2025-06-17 23:42:52 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 23:42:52 INFO  - Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2025-06-17 23:42:53 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 23:42:53 INFO  - Root WebApplicationContext: initialization completed in 1418 ms
2025-06-17 23:42:53 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 23:42:53 INFO  - HHH000026: Second-level cache disabled
2025-06-17 23:42:53 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 23:42:54 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 23:42:54 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 23:42:55 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 23:42:55 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 23:42:55 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 23:42:56 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 23:42:56 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 23:42:56 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 23:42:56 INFO  - Adding welcome page template: index
2025-06-17 23:42:56 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 23:42:56 INFO  - Started PharmApplication in 5.285 seconds (process running for 5.602)
2025-06-17 23:42:58 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 23:42:58 INFO  - Completed initialization in 0 ms
2025-06-17 23:43:08 INFO  - Pharmacy created with ID: 1
2025-06-17 23:44:58 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 23:44:58 INFO  - Starting PharmApplication using Java 17.0.13 with PID 4432 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 23:44:58 INFO  - The following 1 profile is active: "test"
2025-06-17 23:44:58 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 23:44:58 INFO  - Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2025-06-17 23:44:59 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 23:44:59 INFO  - Root WebApplicationContext: initialization completed in 1260 ms
2025-06-17 23:44:59 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 23:44:59 INFO  - HHH000026: Second-level cache disabled
2025-06-17 23:44:59 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 23:45:00 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 23:45:00 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 23:45:01 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 23:45:01 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 23:45:01 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 23:45:01 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 23:45:01 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 23:45:01 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 23:45:02 INFO  - Adding welcome page template: index
2025-06-17 23:45:02 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 23:45:02 INFO  - Started PharmApplication in 4.863 seconds (process running for 5.158)
2025-06-17 23:45:05 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 23:45:05 INFO  - Completed initialization in 1 ms
2025-06-17 23:45:22 INFO  - Pharmacy created with ID: 2
2025-06-17 23:46:19 INFO  - Pharmacy created with ID: 3
2025-06-17 23:53:31 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 23:53:31 INFO  - Starting PharmApplication using Java 17.0.13 with PID 14552 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 23:53:31 INFO  - The following 1 profile is active: "test"
2025-06-17 23:53:32 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 23:53:32 INFO  - Finished Spring Data repository scanning in 53 ms. Found 4 JPA repository interfaces.
2025-06-17 23:53:32 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 23:53:33 INFO  - Root WebApplicationContext: initialization completed in 1348 ms
2025-06-17 23:53:33 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 23:53:33 INFO  - HHH000026: Second-level cache disabled
2025-06-17 23:53:33 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 23:53:33 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 23:53:33 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 23:53:34 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 23:53:34 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 23:53:35 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 23:53:35 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 23:53:35 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 23:53:35 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 23:53:35 INFO  - Adding welcome page template: index
2025-06-17 23:53:36 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 23:53:36 INFO  - Started PharmApplication in 5.056 seconds (process running for 5.335)
2025-06-17 23:53:36 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 23:53:36 INFO  - Completed initialization in 1 ms
2025-06-17 23:54:10 INFO  - Pharmacy created with ID: 4
2025-06-17 23:56:10 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 23:56:10 INFO  - Starting PharmApplication using Java 17.0.13 with PID 8676 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 23:56:10 INFO  - The following 1 profile is active: "test"
2025-06-17 23:56:11 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 23:56:11 INFO  - Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
2025-06-17 23:56:12 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 23:56:12 INFO  - Root WebApplicationContext: initialization completed in 1385 ms
2025-06-17 23:56:12 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 23:56:12 INFO  - HHH000026: Second-level cache disabled
2025-06-17 23:56:12 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 23:56:12 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 23:56:12 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 23:56:13 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 23:56:13 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 23:56:14 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 23:56:14 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 23:56:14 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 23:56:14 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 23:56:14 INFO  - Adding welcome page template: index
2025-06-17 23:56:15 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 23:56:15 INFO  - Started PharmApplication in 5.074 seconds (process running for 5.52)
2025-06-17 23:56:15 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 23:56:15 INFO  - Completed initialization in 1 ms
2025-06-17 23:56:28 ERROR - [THYMELEAF][http-nio-8080-exec-9] Exception processing template "add-contact": Exception evaluating SpringEL expression: "pharmacy.user.username" (template: "add-contact" - line 107, col 80)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "pharmacy.user.username" (template: "add-contact" - line 107, col 80)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:368)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:222)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:592)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1437)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
